Created At: 2026-09-03T13:23:52+02:00
Completed At: 2026-09-03T13:23:52+02:00
File Path: `file:///c:/Users/t.schueler/Desktop/ap2-tracker-main/ap2-tracker-main/simulation/exam_2023_1_GA2.js`
Total Lines: 681
Total Bytes: 54427
Showing lines 1 to 681
Content truncated: showing bytes 0-46080 of 54427. To see more, call this tool again with the same line range and ContentOffset=46080.
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: window.exam_2023_1_GA2 = {
2:   id: "2023_1_GA2",
378:                   <circle cx="55" cy="50" r="14" fill="#cbd5e1"/>
379:                   <rect x="15" y="46" width="20" height="8" rx="1" fill="#f8fafc"/>
380:                   <rect x="77" y="40" width="45" height="20" rx="2" fill="#1e293b"/>
381:                   <text x="80" y="90" text-anchor="middle" font-size="11" font-weight="700" fill="var(--text-primary)">ST-Stecker</text>
382:                 </svg>
383:               `
384:             }
385:           ],
386:           solution: "LC-Stecker (gemäß Datenblatt: 'Anschluss: LC')"
387:         },
388:         {
389:           id: "1cc",
390:           text: "cc) Sie schlagen vor, bei dieser Verkabelung zwischen den Switches entweder das Spanning-Tree-Protocol (STP) oder Link-Aggregation (IEEE 802.3ad) zu verwenden.\\nErgänzen Sie dazu die folgende Tabelle.",
391:           points: 4,
392:           type: "table_input",
393:           tableConfig: {
394:             columns: [
395:               { title: "Protokoll", width: "25%" },
396:               { title: "Funktionsweise, solange beide Leitungen störungsfrei sind.", width: "40%" },
397:               { title: "Reaktion der Verbindung, wenn eine Leitung ausfällt.", width: "35%" }
398:             ],
399:             rows: [
400:               {
401:                 id: "stp",
402:                 name: "Spanning-Tree-Protocol (STP)",
403:                 fields: [
404:                   { id: "1cc_stp_fkt", placeholder: "Funktionsweise im Normalbetrieb...", rows: 3 },
405:                   { id: "1cc_stp_reakt", placeholder: "Reaktion bei Leitungsausfall...", rows: 3 }
406:                 ]
407:               },
408:               {
409:                 id: "lacp",
410:                 name: "Link-Aggregation (IEEE 802.3ad)",
411:                 fields: [
412:                   { id: "1cc_lacp_fkt", placeholder: "Funktionsweise im Normalbetrieb...", rows: 3 },
413:                   { id: "1cc_lacp_reakt", placeholder: "Reaktion bei Leitungsausfall...", rows: 3 }
414:                 ]
415:               }
416:             ]
417:           },
418:           solution: "Spanning-Tree-Protocol (STP):\\n- Funktionsweise: STP lässt eine der beiden Leitungen ungenutzt liegen (Port wird in Blocking/Discarding-Zustand gesetzt), weiß aber, dass diese Verbindung vorhanden ist, um Loops (Netzwerkschleifen) zu verhindern.\\n- Reaktion bei Ausfall: Fällt die verwendete Leitung aus, so aktiviert der STP-Algorithmus die ungenutzte Leitung (Port wechselt auf Forwarding) und überträgt die Daten über diese Leitung.\\n\\nLink-Aggregation (LACP / IEEE 802.3ad):\\n- Funktionsweise: Die beiden Leitungen werden logisch zu einem Verbund (\\\"Trunk\\\" / LAG) gebündelt, sodass sich die Bandbreite / Übertragungsrate zwischen den Switches verdoppelt und Lastverteilung erfolgt.\\n- Reaktion bei Ausfall: Fällt eine der beiden Leitungen aus, bleibt die Verbindung bestehen, Daten werden mit reduzierter Übertragungsrate (halbe Bandbreite) über die verbleibende Leitung gesendet."
419:         }
420:       ]
421:     },
422: 
423:     // ==========================================
424:     // 2. AUFGABE (25 PUNKTE)
425:     // ==========================================
426:     {
427:       id: "2",
428:       title: "2. Aufgabe",
429:       points: 25,
430:       context: `Die Fahrguth GmbH hat ihre Zentrale in Essen und betreibt zurzeit Filialen in Duisburg, Bochum und Dortmund. Die Filialen sind über Standleitungen an die Zentrale angebunden (siehe Netzwerkplan in Anlage 1).`,
431:       subtasks: [
432:         {
433:           id: "2aa",
434:           sectionTitle: "a) Routingtabelle und Dynamisches Routing",
435:           intro: `In den drei Routing-Netzen hat der Router „Essen“ jeweils die niedrigste mögliche IPv4-Adresse.\\nZurzeit wird zwischen den vier Routern mit statischem Routing gearbeitet.`,
436:           text: "aa) Vervollständigen Sie hierzu folgende Tabelle des Routers in Essen.",
437:           points: 9,
438:           type: "table_input",
439:           tableConfig: {
440:             title: "IPv4-Routentabelle (Aktive Routen für: Router Essen)",
441:             columns: [
442:               { title: "Netzwerkziel", width: "25%" },
443:               { title: "Netzmaske", width: "25%" },
444:               { title: "Gateway/Next-Hop", width: "25%" },
445:               { title: "Interface", width: "25%" }
446:             ],
447:             rows: [
448:               { fields: [{value:"10.1.0.0", readonly:true}, {value:"255.255.0.0", readonly:true}, {value:"direct", readonly:true}, {value:"IF1", readonly:true}] },
449:               { fields: [{value:"10.2.0.0", readonly:true}, {value:"255.255.0.0", readonly:true}, {id:"2aa_r2_gw", placeholder:"?"}, {value:"-", readonly:true}] },
450:               { fields: [{value:"10.3.0.0", readonly:true}, {value:"255.255.0.0", readonly:true}, {id:"2aa_r3_gw", placeholder:"?"}, {value:"-", readonly:true}] },
451:               { fields: [{value:"10.4.0.0", readonly:true}, {value:"255.255.0.0", readonly:true}, {id:"2aa_r4_gw", placeholder:"?"}, {value:"-", readonly:true}] },
452:               { fields: [{id:"2aa_r5_net", placeholder:"?"}, {id:"2aa_r5_mask", placeholder:"?"}, {value:"direct", readonly:true}, {value:"IF2", readonly:true}] },
453:               { fields: [{id:"2aa_r6_net", placeholder:"?"}, {id:"2aa_r6_mask", placeholder:"?"}, {value:"direct", readonly:true}, {value:"IF3", readonly:true}] },
454:               { fields: [{id:"2aa_r7_net", placeholder:"?"}, {id:"2aa_r7_mask", placeholder:"?"}, {value:"direct", readonly:true}, {value:"IF4", readonly:true}] },
455:               { fields: [{value:"0.0.0.0", readonly:true}, {value:"0.0.0.0", readonly:true}, {value:"210.10.10.1", readonly:true}, {value:"-", readonly:true}] },
456:               { fields: [{value:"210.10.10.1", readonly:true}, {value:"255.255.255.255", readonly:true}, {value:"direct", readonly:true}, {value:"dsl", readonly:true}] }
457:             ]
458:           },
459:           solution: `Netzwerkziel   | Netzmaske       | Gateway/Next-Hop | Interface
460: 10.1.0.0       | 255.255.0.0     | direct           | IF1
461: 10.2.0.0       | 255.255.0.0     | 192.168.0.2      | -
462: 10.3.0.0       | 255.255.0.0     | 192.168.0.6      | -
463: 10.4.0.0       | 255.255.0.0     | 192.168.0.10     | -
464: 192.168.0.0    | 255.255.255.252 | direct           | IF2
465: 192.168.0.4    | 255.255.255.252 | direct           | IF3
466: 192.168.0.8    | 255.255.255.252 | direct           | IF4
467: 0.0.0.0        | 0.0.0.0         | 210.10.10.1      | -
468: 210.10.10.1    | 255.255.255.255 | direct           | dsl`
469:         },
470:         {
471:           id: "2ab",
472:           intro: `Die aktuellen Standleitungen Bochum-Essen und Dortmund-Essen haben eine Bandbreite von 10 Gbit/s, die Standleitung Duisburg-Essen hat eine Bandbreite von nur 500 MBit/s. Da es hier immer wieder zu Problemen kommt, wird in Erwägung gezogen, das Netz durch eine weitere Leitung zwischen Bochum und Duisburg zu erweitern. Diese Leitung soll ebenfalls eine Bandbreite von 10 Gbit/s bereitstellen (siehe gestrichelte Linie im Netzwerkplan).\\n\\nDiese Maßnahme soll sowohl die Performanz als auch die Redundanz des Netzes erhöhen.`,
473:           text: "ab) Begründen Sie, warum in diesem Fall dynamisches Routing empfehlenswert ist.",
474:           points: 4,
475:           type: "textarea",
476:           solution: "Nur mit dynamischem Routing kann das Netzwerk selbstständig und automatisch auf Leitungsstörungen oder -ausfälle reagieren (Failover) und alternative Routen berechnen. Dadurch wird echte Redundanz gewährleistet, ohne dass manuelle Eingriffe des Administrators bei Verbindungsproblemen erforderlich sind."
477:         },
478:         {
479:           id: "2ac",
480:           text: "ac) Für dynamisches Routing stehen sowohl Distance-Vector-Protokolle als auch Link-State-Protokolle zur Verfügung.\\nGeben Sie an und begründen Sie, welche dieser beiden Protokoll-Familien hier zum Einsatz kommen muss, um die gewünschten Anforderungen zu erreichen.",
481:           points: 4,
482:           type: "textarea",
483:           solution: "Protokoll-Familie: Link-State-Protokolle (z. B. OSPF).\\nBegründung: Link-State-Protokolle berücksichtigen bei der Metrik die Verbindungsqualität bzw. Bandbreite (Kosten/Cost). Distance-Vector-Protokolle (wie RIP) orientieren sich primär am Hop-Count; bei Distance-Vector würde daher die direkte, langsame Leitung zwischen Essen und Duisburg (1 Hop, 500 Mbit/s) gegenüber dem schnelleren Pfad über Bochum (2 Hops, jeweils 10 Gbit/s) bevorzugt werden. Nur Link-State wählt bandbreitenoptimierte Routen."
484:         },
485:         {
486:           id: "2ba",
487:           sectionTitle: "b) Fehleranalyse File-Server & ARP",
488:           intro: `Bei einem der File-Server in Essen kommt es wiederholt zu Problemen, da er nicht erreichbar ist. Die Netzwerkschnittstelle ist statisch auf die IPv4 Adresse 10.1.0.10/16 konfiguriert. Dies haben Sie überprüft. Sie analysieren das Problem zunächst mit dem Befehl ipconfig /all und erhalten folgende Ausgabe:`,
489:           terminalOutput: `Ethernet-Adapter Ethernet:
490: 
491:   Verbindungsspezifisches DNS-Suffix:
492:   Beschreibung. . . . . . . . . . . : Universal Ethernet Controller
493:   Physische Adresse . . . . . . . . : 3C-E1-A1-BD-DF-E4
494:   DHCP aktiviert. . . . . . . . . . : Nein
495:   Autokonfiguration aktiviert . . . : Nein
496:   IPv4-Adresse  . . . . . . . . . . : 169.254.102.223(Bevorzugt)
497:   Subnetzmaske  . . . . . . . . . . : 255.255.0.0
498:   Standardgateway . . . . . . . . . :`,
499:           intro2: `Sie erneuern die Interface-Konfiguration mit dem Befehl ipconfig /renew und überwachen währenddessen die Schnittstelle mit einem Netzwerkanalyse-Tool. Dabei protokollieren Sie folgende Daten:`,
500:           tableData: {
501:             title: "Protokollierte Pakete des Netzwerkanalyse-Tools (Wireshark-Mitschnitt)",
502:             headers: ["No.", "Time", "Source", "Destination", "Protocol", "Length", "Info"],
503:             rows: [
504:               ["1", "0.000000", "Universa_bd:df:e4", "Broadcast", "ARP", "42", "Who has 10.1.0.10? (ARP Probe)"],
505:               ["2", "0.000596", "PCEngine_57:11:05", "Universa_bd:df:e4", "ARP", "60", "10.1.0.10 is at 00:0d:b9:57:11:05"],
506:               ["3", "5.988916", "Universa_bd:df:e4", "Broadcast", "ARP", "42", "Who has 169.254.102.223? (ARP Probe)"],
507:               ["4", "6.989909", "Universa_bd:df:e4", "Broadcast", "ARP", "42", "Who has 169.254.102.223? (ARP Probe)"]
508:             ]
509:           },
510:           text: "ba) Erläutern Sie anhand der Analyse, warum der Server trotz statisch konfigurierter IP-Adresse nicht unter der gewünschten IPv4-Adresse erreichbar ist.",
511:           points: 5,
512:           type: "textarea",
513:           solution: "Die IP-Adresse 10.1.0.10 wird bereits von einem anderen Gerät im Netzwerk verwendet (IP-Adresskonflikt / Duplicate Address Detection).\\nDer Server sendet eine ARP-Probe für 10.1.0.10 (Paket 1), woraufhin ein anderes Gerät (PCEngine_57:11:05) mit einer ARP-Reply antwortet, dass es diese IP besitzt (Paket 2). Um den Adresskonflikt zu verhindern, deaktiviert das Betriebssystem die statische IP und weist sich selbst per APIPA eine Adresse aus dem Link-Local-Bereich (169.254.102.223) zu."
514:         },
515:         {
516:           id: "2bb",
517:           text: "bb) Wie müssen Sie vorgehen, um den File-Server unter der IPv4 Adresse 10.1.0.10 erreichbar zu machen?",
518:           points: 3,
519:           type: "textarea",
520:           solution: "1. Das Gerät mit der MAC-Adresse 00:0d:b9:57:11:05 identifizieren (z. B. über Switch-MAC-Table/CAM-Table oder DHCP-Leases) und diesem Gerät eine andere freie IP-Adresse zuweisen bzw. es vom Netz trennen.\\n2. Anschließend die IP-Konfiguration auf dem File-Server aktualisieren bzw. das Netzwerk-Interface neu starten/aktivieren."
521:         }
522:       ]
523:     },
524: 
525:     // ==========================================
526:     // 3. AUFGABE (20 PUNKTE)
527:     // ==========================================
528:     {
529:       id: "3",
530:       title: "3. Aufgabe",
531:       points: 20,
532:       context: `Die Fahrguth GmbH setzt an verschiedenen Stellen VPN-Verbindungen ein.`,
533:       subtasks: [
534:         {
535:           id: "3aa",
536:           sectionTitle: "a) VPN-Arten und Zertifikate",
537:           text: "aa) Erläutern Sie jeweils anhand eines selbst gewählten Beispiels aus dem Arbeitsalltag der Fahrguth GmbH, wie diese die folgenden VPN-Arten sinnvoll einsetzen könnte:\\n- End-to-Site\\n- Site-to-Site",
538:           points: 4,
539:           type: "textarea",
540:           solution: "End-to-Site (Roadwarrior / Client-to-Site):\\nDie Fahrguth GmbH nutzt diese Variante, um Mitarbeitern im Home-Office oder Außendienstmitarbeitern unterwegs über einen Software-Client gesicherten Zugriff auf das Firmennetzwerk und interne Dienste der Zentrale zu ermöglichen.\\n\\nSite-to-Site (Gateway-to-Gateway / Lan-to-Lan):\\nDie Fahrguth GmbH nutzt diese Variante, um die Netzwerke der Filialen (Bochum, Duisburg, Dortmund) über Router/VPN-Gateways dauerhaft und transparent verschlüsselt an die Zentrale in Essen anzubinden.\\n(Andere praxisgerechte Beispiele sind ebenfalls denkbar.)"
541:         },
542:         {
543:           id: "3ab",
544:           text: "ab) Zur Absicherung der VPN-Verbindungen setzt die Fahrguth GmbH Zertifikate nach Standard X.509 ein.\\nNennen Sie drei der Bestandteile, die ein solches Zertifikat enthalten muss.",
545:           points: 3,
546:           type: "textarea",
547:           solution: "Mögliche Bestandteile (drei sind gefordert):\\n- Version des X.509-Standards\\n- Seriennummer des Zertifikats\\n- Inhaber / Subjekt (Common Name, Organisation, Land etc.)\\n- Öffentlicher Schlüssel (Public Key) des Inhabers\\n- Signaturalgorithmus / Algorithmen-ID (z. B. SHA256withRSA)\\n- Aussteller / Zertifizierungsstelle (Issuer / CA)\\n- Gültigkeitsdauer (Gültig von ... bis ...)\\n- Digitale Signatur der Zertifizierungsstelle (verschlüsselter Hash-Wert)"
548:         },
549:         {
550:           id: "3b",
551:           sectionTitle: "b) Fehlerdiagnose Hotspot-VPN",
552:           text: "b) Bei einer WLAN-Verbindung an einem Hotspot funktioniert der Abruf von Internetseiten ohne Probleme. Beim Verbindungsaufbau eines VPNs vom selben Hotspot aus scheitert die VPN-Verbindung, obwohl die Einrichtung des VPNs am Client korrekt erfolgt ist.\\nBeschreiben Sie eine mögliche Fehlerursache und machen Sie einen Vorschlag zur Fehlerbeseitigung.",
553:           points: 5,
554:           type: "textarea",
555:           solution: "Möglichkeit 1 (Häufigste Ursache):\\n- Fehlerursache: Der Hotspot-Router verwendet NAT bzw. PAT. Da IPsec ESP die IP-Pakete verschlüsselt und keine Ports vorsieht, verändern NAT-Router die IP-Header, wodurch Integritätsprüfungen fehlschlagen oder ESP-Pakete blockiert werden.\\n- Fehlerbeseitigung: Einsatz von NAT-Traversal (NAT-T) bei IPsec (Kapselung der IPsec-Pakete in UDP-Port 4500) oder Wechsel auf SSL/TLS-basiertes VPN (z. B. OpenVPN über TCP 443).\\n\\nMöglichkeit 2:\\n- Fehlerursache: Die maximale Paketgröße (MTU) ist zu groß gewählt. Durch den zusätzlichen VPN-Tunnel-Header werden Pakete zu groß und müssen fragmentiert werden; fragmentierte Pakete werden von Hotspot-Firewalls häufig verworfen.\\n- Fehlerbeseitigung: MTU-Wert bzw. MSS-Clamping in der VPN-Client-Konfiguration verringern.\\n(3 Punkte für Fehlerursache, 2 Punkte für Fehlerbeseitigung laut Korrekturhinweis.)"
556:         },
557:         {
558:           id: "3ca",
559:           sectionTitle: "c) Analyse des Internetverkehrs (Proxy & IPv6)",
560:           intro: `Nach Aufbau des VPNs soll der Internetverkehr ausschließlich über einen IPv4-Proxy in der Zentrale stattfinden. Einige Außendienstmitarbeiter berichten von Internetzugriffen, die nicht über den Proxy laufen.\nSie prüfen die Verbindungen mittels des Befehls tracert www.microsoft.com:`,
561:           terminalOutput: `C:\\Users\\Vertreter1>tracert www.microsoft.com
562: 
563: Routenverfolgung zu e13678.dscb.akamaiedge.net [2a02:26f0:1300:19a::356e]
564: über maximal 30 Hops:
565: 
566:   1    1 ms    1 ms    2 ms  internetrouter.local [2001:db8:381c:21:7642:7fff:fe1c:62f8]
567:   2   10 ms    7 ms    6 ms  2001:db8:0:4000::1
568:   3    *       *      12 ms  2001:db8:1808::1
569:   4   56 ms  137 ms  305 ms  2001:db8:1808::1::2
570:   5   10 ms   10 ms    9 ms  g2a02-26f0-1300-019a-0000-0000-0000-356e.deploy.static.akamaitechnologies.com [2a02:26f0:1300:19a::356e]
571: 
572: Ablaufverfolgung beendet.
573: 
574: C:\\Users\\Vertreter1>`,
575:           text: "ca) Beschreiben Sie, warum ein ungefilterter Netzwerkverkehr ohne VPN-Einwahl möglich ist, obwohl der Internetverkehr nur über den Proxy der Zentrale stattfinden soll.",
576:           points: 5,
577:           type: "textarea",
578:           solution: "Der Laptop wird an einem Netzwerk betrieben, das Dual-Stack (IPv4 und IPv6) unterstützt. Vom lokalen Hotspot/Router erhält der Laptop zusätzlich eine globale IPv6-Adresse. Da der VPN-Tunnel und der Firmen-Proxy rein auf IPv4 konfiguriert sind, greift der Client bei IPv6-fähigen Zielen direkt über den lokalen Router per IPv6 auf das Internet zu und umgeht den VPN-Tunnel vollständig (sog. IPv6 VPN Breakout / IPv6-Leak)."
579:         },
580:         {
581:           id: "3cb",
582:           text: "cb) Machen Sie einen Vorschlag, wie der ungefilterte Netzwerkverkehr unterbunden werden kann.",
583:           points: 3,
584:           type: "textarea",
585:           solution: "Mögliche Maßnahmen (eine ausführlich oder mehrere genannt):\\n- Auf den Laptops das IPv6-Protokoll in der Netzwerkadapter-Konfiguration deaktivieren (disable).\\n- Dual-Stack im gesamten Firmenkontext oder Client-Netz deaktivieren.\\n- Die VPN-Client-Konfiguration erweitern, sodass IPv6-Traffic ebenfalls durch den Tunnel geroutet wird (Full-Tunneling inkl. IPv6).\\n- Lokale Firewall auf dem Client so konfigurieren, dass ausgehende IPv6-Verbindungen außerhalb des VPN-Tunnels blockiert werden."
586:         }
587:       ]
588:     },
589: 
590:     // ==========================================
591:     // 4. AUFGABE (29 PUNKTE)
592:     // ==========================================
593:     {
594:       id: "4",
595:       title: "4. Aufgabe",
596:       points: 29,
597:       context: `Der Provider der Fahrguth GmbH hat Änderungen am DNS-Server vorgenommen.`,
598:       subtasks: [
599:         {
600:           id: "4aa",
601:           sectionTitle: "a) DNS-Grundlagen & Auflösung",
602:           text: "aa) Erläutern Sie, welche wesentlichen Aufgaben der DNS-Dienst im Internet übernimmt.",
603:           points: 2,
604:           type: "textarea",
605:           solution: "DNS übernimmt die Namensauflösung im Netzwerk/Internet: Es löst menschenlesbare Rechner-/Domainnamen (FQDNs bz
<truncated 542 bytes>

NOTE: The output was truncated because it was too long. Use a more targeted query or a smaller range to get the information you need.
